betriebstag;zugnummer;zeitAb;bpAb;richtungscodeAb;zeitAn;bpAn;richtungscodeAn;distanzInKm;bedarf;id
2021-10-11;20754;2021-10-11T05:29:00Z;REK;1;2021-10-11T05:53:00Z;WADB;0;13.568000000000001;1;2021-10-11-20754-85-REK-WADB
2021-10-11;20756;2021-10-11T06:06:00Z;BUE;1;2021-10-11T06:53:00Z;WADB;0;35.431;1;2021-10-11-20756-85-BUE-WADB
2021-10-11;20758;2021-10-11T07:06:00Z;BUE;1;2021-10-11T07:53:00Z;WADB;0;35.431;1;2021-10-11-20758-85-BUE-WADB
2021-10-11;20760;2021-10-11T08:06:00Z;BUE;1;2021-10-11T08:53:00Z;WADB;0;35.431;1;2021-10-11-20760-85-BUE-WADB
2021-10-11;20761;2021-10-11T06:05:00Z;WADB;0;2021-10-11T06:53:00Z;BUE;1;35.431;1;2021-10-11-20761-85-WADB-BUE
2021-10-11;20762;2021-10-11T09:06:00Z;BUE;1;2021-10-11T09:53:00Z;WADB;0;35.431;1;2021-10-11-20762-85-BUE-WADB
2021-10-11;20763;2021-10-11T07:05:00Z;WADB;0;2021-10-11T07:53:00Z;BUE;1;35.431;1;2021-10-11-20763-85-WADB-BUE
2021-10-11;20764;2021-10-11T10:06:00Z;BUE;1;2021-10-11T10:53:00Z;WADB;0;35.431;1;2021-10-11-20764-85-BUE-WADB
2021-10-11;20765;2021-10-11T08:05:00Z;WADB;0;2021-10-11T08:53:00Z;BUE;1;35.431;1;2021-10-11-20765-85-WADB-BUE
2021-10-11;20766;2021-10-11T11:06:00Z;BUE;1;2021-10-11T11:53:00Z;WADB;0;35.431;1;2021-10-11-20766-85-BUE-WADB
2021-10-11;20767;2021-10-11T09:05:00Z;WADB;0;2021-10-11T09:53:00Z;BUE;1;35.431;1;2021-10-11-20767-85-WADB-BUE
2021-10-11;20768;2021-10-11T12:06:00Z;BUE;1;2021-10-11T12:53:00Z;WADB;0;35.431;1;2021-10-11-20768-85-BUE-WADB
2021-10-11;20769;2021-10-11T10:05:00Z;WADB;0;2021-10-11T10:53:00Z;BUE;1;35.431;1;2021-10-11-20769-85-WADB-BUE
2021-10-11;20770;2021-10-11T13:06:00Z;BUE;1;2021-10-11T13:53:00Z;WADB;0;35.431;1;2021-10-11-20770-85-BUE-WADB
2021-10-11;20771;2021-10-11T11:05:00Z;WADB;0;2021-10-11T11:53:00Z;BUE;1;35.431;1;2021-10-11-20771-85-WADB-BUE
2021-10-11;20772;2021-10-11T14:06:00Z;BUE;1;2021-10-11T14:53:00Z;WADB;0;35.431;1;2021-10-11-20772-85-BUE-WADB
2021-10-11;20773;2021-10-11T12:05:00Z;WADB;0;2021-10-11T12:53:00Z;BUE;1;35.431;1;2021-10-11-20773-85-WADB-BUE
2021-10-11;20774;2021-10-11T15:06:00Z;BUE;1;2021-10-11T15:53:00Z;WADB;0;35.431;1;2021-10-11-20774-85-BUE-WADB
2021-10-11;20775;2021-10-11T13:05:00Z;WADB;0;2021-10-11T13:53:00Z;BUE;1;35.431;1;2021-10-11-20775-85-WADB-BUE
2021-10-11;20776;2021-10-11T16:06:00Z;BUE;1;2021-10-11T16:53:00Z;WADB;0;35.431;1;2021-10-11-20776-85-BUE-WADB
2021-10-11;20777;2021-10-11T14:05:00Z;WADB;0;2021-10-11T14:53:00Z;BUE;1;35.431;1;2021-10-11-20777-85-WADB-BUE
2021-10-11;20778;2021-10-11T17:06:00Z;BUE;1;2021-10-11T17:53:00Z;WADB;0;35.431;1;2021-10-11-20778-85-BUE-WADB
2021-10-11;20779;2021-10-11T15:05:00Z;WADB;0;2021-10-11T15:53:00Z;BUE;1;35.431;1;2021-10-11-20779-85-WADB-BUE
2021-10-11;20780;2021-10-11T18:06:00Z;BUE;1;2021-10-11T18:53:00Z;WADB;0;35.431;1;2021-10-11-20780-85-BUE-WADB
2021-10-11;20781;2021-10-11T16:05:00Z;WADB;0;2021-10-11T16:53:00Z;BUE;1;35.431;1;2021-10-11-20781-85-WADB-BUE
2021-10-11;20782;2021-10-11T19:06:00Z;BUE;1;2021-10-11T19:53:00Z;WADB;0;35.431;1;2021-10-11-20782-85-BUE-WADB
2021-10-11;20783;2021-10-11T17:05:00Z;WADB;0;2021-10-11T17:53:00Z;BUE;1;35.431;1;2021-10-11-20783-85-WADB-BUE
2021-10-11;20785;2021-10-11T18:05:00Z;WADB;0;2021-10-11T18:53:00Z;BUE;1;35.431;1;2021-10-11-20785-85-WADB-BUE
2021-10-11;20786;2021-10-11T21:06:00Z;BUE;1;2021-10-11T21:41:00Z;KB;0;32.125;2;2021-10-11-20786-85-BUE-KB
2021-10-11;20786;2021-10-11T21:47:00Z;KB;0;2021-10-11T21:53:00Z;WADB;0;3.306;1;2021-10-11-20786-85-KB-WADB
2021-10-11;20787;2021-10-11T19:05:00Z;WADB;0;2021-10-11T19:53:00Z;BUE;1;35.431;1;2021-10-11-20787-85-WADB-BUE
2021-10-11;20789;2021-10-11T20:05:00Z;WADB;0;2021-10-11T20:53:00Z;BUE;1;35.431;1;2021-10-11-20789-85-WADB-BUE
2021-10-11;20793;2021-10-11T22:05:00Z;WADB;0;2021-10-11T22:53:00Z;BUE;1;35.431;1;2021-10-11-20793-85-WADB-BUE
2021-10-11;21329;2021-10-11T08:07:00Z;LZ;0;2021-10-11T08:52:00Z;BRU;1;39.45;1;2021-10-11-21329-85-LZ-BRU
2021-10-11;21332;2021-10-11T09:07:00Z;BRU;1;2021-10-11T09:53:00Z;LZ;0;39.45;1;2021-10-11-21332-85-BRU-LZ
2021-10-11;21912;2021-10-11T05:20:00Z;BW;1;2021-10-11T05:45:00Z;LB;0;14.914;2;2021-10-11-21912-85-BW-LB
2021-10-11;21914;2021-10-11T05:02:00Z;LZ;0;2021-10-11T05:52:00Z;BW;0;32.41;2;2021-10-11-21914-85-LZ-BW
2021-10-11;21916;2021-10-11T05:53:00Z;BW;1;2021-10-11T06:20:00Z;LB;0;14.914;1;2021-10-11-21916-85-BW-LB
2021-10-11;21917;2021-10-11T05:01:00Z;BW;0;2021-10-11T05:57:00Z;LZ;0;32.41;1;2021-10-11-21917-85-BW-LZ
2021-10-11;21918;2021-10-11T05:32:00Z;LZ;0;2021-10-11T06:55:00Z;LB;0;47.324;1;2021-10-11-21918-85-LZ-LB
2021-10-11;21919;2021-10-11T05:28:00Z;BW;0;2021-10-11T06:28:00Z;LZ;0;32.41;1;2021-10-11-21919-85-BW-LZ
2021-10-11;21920;2021-10-11T06:02:00Z;LZ;0;2021-10-11T07:20:00Z;LB;0;47.324;2;2021-10-11-21920-85-LZ-LB
2021-10-11;21921;2021-10-11T06:01:00Z;BW;0;2021-10-11T06:57:00Z;LZ;0;32.41;2;2021-10-11-21921-85-BW-LZ
2021-10-11;21922;2021-10-11T06:32:00Z;LZ;0;2021-10-11T06:58:00Z;HO;0;18.932;2;2021-10-11-21922-85-LZ-HO
2021-10-11;21922;2021-10-11T07:00:00Z;HO;1;2021-10-11T07:55:00Z;LB;0;28.392;1;2021-10-11-21922-85-HO-LB
2021-10-11;21923;2021-10-11T06:04:00Z;LB;0;2021-10-11T07:28:00Z;LZ;0;47.324;2;2021-10-11-21923-85-LB-LZ
2021-10-11;21924;2021-10-11T07:02:00Z;LZ;0;2021-10-11T08:20:00Z;LB;0;47.324;2;2021-10-11-21924-85-LZ-LB
2021-10-11;21925;2021-10-11T06:38:00Z;LB;0;2021-10-11T07:57:00Z;LZ;0;47.324;2;2021-10-11-21925-85-LB-LZ
2021-10-11;21926;2021-10-11T07:32:00Z;LZ;0;2021-10-11T07:58:00Z;HO;0;18.932;2;2021-10-11-21926-85-LZ-HO
2021-10-11;21926;2021-10-11T08:00:00Z;HO;1;2021-10-11T08:55:00Z;LB;0;28.392;1;2021-10-11-21926-85-HO-LB
2021-10-11;21927;2021-10-11T07:04:00Z;LB;0;2021-10-11T08:28:00Z;LZ;0;47.324;1;2021-10-11-21927-85-LB-LZ
2021-10-11;21928;2021-10-11T08:02:00Z;LZ;0;2021-10-11T09:20:00Z;LB;0;47.324;1;2021-10-11-21928-85-LZ-LB
2021-10-11;21929;2021-10-11T07:38:00Z;LB;0;2021-10-11T08:57:00Z;LZ;0;47.324;2;2021-10-11-21929-85-LB-LZ
